Date,Home,Away
2018-05-27,Athletics,Diamondbacks
2018-07-10,Pirates,Nationals
2018-03-31,Athletics,Angels
2018-07-28,Angels,Mariners
2018-06-13,Orioles,Red Sox
2018-03-31,Braves,Phillies
2018-08-23,Nationals,Phillies
2018-07-03,Brewers,Twins
2018-09-05,White Sox,Tigers
2018-09-23,Pirates,Brewers
2018-05-19,Royals,Yankees
2018-05-10,Marlins,Braves
2018-07-21,Reds,Pirates
2018-06-01,Twins,Indians
2018-08-23,Diamondbacks,Angels
2018-05-19,Astros,Indians
2018-08-25,Twins,Athletics
2018-05-14,Diamondbacks,Nationals
2018-09-23,Diamondbacks,Rockies
2018-05-27,Dodgers,Padres
2018-09-12,Giants,Braves
2018-09-04,Marlins,Phillies
2018-05-27,Phillies,Blue Jays
2018-08-18,Rangers,Angels
2018-06-30,Athletics,Indians
2018-07-13,Indians,Yankees
2018-05-18,Angels,Rays
2018-06-17,Dodgers,Giants
2018-08-20,Mets,Giants
2018-04-13,Nationals,Rockies
2018-08-25,Mets,Nationals
2018-06-24,Pirates,Diamondbacks
2018-05-08,Phillies,Giants
2018-05-22,Rays,Red Sox
2018-05-08,Blue Jays,Mariners
2018-05-31,Cardinals,Pirates
2018-04-14,Cubs,Braves
2018-04-26,Yankees,Twins
2018-08-13,Braves,Marlins
2018-08-11,Blue Jays,Rays
2018-09-29,Mariners,Rangers
2018-09-30,Phillies,Braves
2018-04-02,Marlins,Red Sox
2018-06-02,Padres,Reds
2018-08-22,Rays,Royals
2018-09-04,Rangers,Angels
2018-08-04,Pirates,Cardinals
2018-05-26,Pirates,Cardinals
2018-07-04,Marlins,Rays
2018-07-31,Red Sox,Phillies
2018-07-09,Red Sox,Rangers
2018-04-02,Astros,Orioles
2018-05-16,Royals,Rays
2018-04-17,Tigers,Orioles
2018-08-07,Marlins,Cardinals
2018-08-13,Braves,Marlins
2018-04-08,Angels,Athletics
2018-07-28,Astros,Rangers
2018-06-24,Braves,Orioles
2018-04-12,Reds,Cardinals
2018-06-15,Orioles,Marlins
2018-08-18,Athletics,Astros
2018-08-29,Cubs,Mets
2018-08-12,Padres,Phillies
2018-09-28,Phillies,Braves
2018-06-08,Tigers,Indians
2018-05-22,Reds,Pirates
2018-09-15,Padres,Rangers
2018-09-19,Yankees,Red Sox
2018-06-09,Rangers,Astros
2018-08-11,Tigers,Twins
2018-07-11,Braves,Blue Jays
2018-08-03,Diamondbacks,Giants
2018-08-19,Mariners,Dodgers
2018-08-14,Braves,Marlins
2018-07-27,Rangers,Athletics
2018-06-09,Marlins,Padres
2018-04-24,Astros,Angels
2018-06-10,Nationals,Giants
2018-06-22,Rays,Yankees
2018-06-07,Rangers,Athletics
2018-08-03,Indians,Angels
2018-06-19,Pirates,Brewers
2018-07-05,Dodgers,Pirates
2018-07-01,Diamondbacks,Giants
2018-04-28,Padres,Mets
2018-08-29,Reds,Brewers
2018-04-25,Dodgers,Marlins
2018-09-05,Dodgers,Mets
2018-07-14,Twins,Rays
2018-07-01,Mariners,Royals
2018-09-07,Tigers,Cardinals
2018-07-03,Phillies,Orioles
2018-05-09,Rockies,Angels
2018-08-16,Cardinals,Nationals
2018-08-01,Mariners,Astros
2018-05-21,Phillies,Braves
2018-09-08,Brewers,Giants
2018-09-27,Rockies,Phillies
2018-08-01,Mariners,Astros
2018-07-22,Mariners,White Sox
2018-09-18,Braves,Cardinals
2018-09-03,Blue Jays,Rays
2018-06-06,Astros,Mariners
2018-07-11,Angels,Mariners
2018-06-02,Cardinals,Pirates
2018-09-19,Padres,Giants
2018-04-21,Phillies,Pirates
2018-07-08,Mariners,Rockies
2018-07-11,Giants,Cubs
2018-05-29,Brewers,Cardinals
2018-08-16,Padres,Angels
2018-04-28,Twins,Reds
2018-05-22,Rangers,Yankees
2018-07-23,Reds,Cardinals
2018-04-11,Giants,Diamondbacks
2018-05-19,Twins,Brewers
2018-05-30,Diamondbacks,Reds
2018-07-31,Yankees,Orioles
2018-08-23,Red Sox,Indians
2018-05-04,Mariners,Athletics
2018-08-18,Cardinals,Brewers
2018-04-17,Padres,Dodgers
2018-09-29,Brewers,Tigers
2018-04-16,Rays,Rangers
2018-03-29,Rangers,Astros
2018-08-05,Rays,White Sox
2018-04-13,Padres,Giants
2018-05-04,Rangers,Red Sox
2018-05-17,Red Sox,Orioles
2018-07-26,Rangers,Athletics
2018-06-08,Red Sox,White Sox
2018-06-03,Giants,Phillies
2018-05-09,White Sox,Pirates
2018-07-28,Yankees,Royals
2018-06-17,Yankees,Rays
2018-09-29,Royals,Indians
2018-05-27,Red Sox,Braves
2018-05-12,Cubs,White Sox
2018-04-25,Rockies,Padres
2018-08-23,Dodgers,Cardinals
2018-04-25,Astros,Angels
2018-09-21,Nationals,Mets
2018-06-23,Rays,Yankees
2018-08-25,Cubs,Reds
2018-04-22,Tigers,Royals
2018-06-02,Orioles,Yankees
2018-04-10,Nationals,Braves
2018-05-09,Orioles,Royals
2018-06-12,Braves,Mets
2018-08-25,Royals,Indians
2018-08-15,Phillies,Red Sox
2018-09-13,Orioles,Athletics
2018-06-10,Blue Jays,Orioles
2018-05-18,Red Sox,Orioles
2018-06-02,White Sox,Brewers
2018-09-04,Dodgers,Mets
2018-06-14,Tigers,Twins
2018-07-31,Braves,Marlins
2018-08-23,Tigers,White Sox
2018-07-28,Pirates,Mets
2018-08-21,Nationals,Phillies
2018-08-29,Braves,Rays
2018-05-10,Dodgers,Diamondbacks
2018-08-10,Blue Jays,Rays
2018-08-07,White Sox,Yankees
2018-05-20,Giants,Rockies
2018-08-12,Astros,Mariners
2018-09-27,Angels,Rangers
2018-06-07,Twins,White Sox
2018-04-20,Angels,Red Sox
2018-06-10,Rockies,Diamondbacks
2018-08-08,Mets,Reds
2018-08-31,Astros,Angels
2018-07-25,Brewers,Nationals
2018-07-22,Rangers,Indians
2018-06-21,Twins,Red Sox
2018-04-05,Athletics,Rangers
2018-05-20,Angels,Rays
2018-06-07,Reds,Rockies
2018-05-26,Tigers,White Sox
2018-09-22,Braves,Phillies
2018-07-24,Royals,Tigers
2018-09-09,Mariners,Yankees
2018-05-15,Padres,Rockies
2018-04-07,Nationals,Mets
2018-06-23,White Sox,Athletics
2018-08-12,Braves,Brewers
2018-04-29,Twins,Reds
2018-07-24,Blue Jays,Twins
2018-04-21,Cardinals,Reds
2018-03-29,Royals,White Sox
2018-05-09,Athletics,Astros
2018-06-30,Diamondbacks,Giants
2018-08-02,White Sox,Royals
2018-05-02,Angels,Orioles
2018-07-31,Athletics,Blue Jays
2018-06-14,Dodgers,Rangers
2018-09-16,Giants,Rockies
2018-07-26,Orioles,Rays
2018-04-03,Padres,Rockies
2018-05-25,Yankees,Angels
2018-06-09,Tigers,Indians
2018-08-15,Padres,Angels
2018-08-14,Dodgers,Giants
2018-06-13,White Sox,Indians
2018-05-02,Cubs,Rockies
2018-09-04,Braves,Red Sox
2018-07-29,Padres,Diamondbacks
2018-07-21,Rays,Marlins
2018-05-08,Cardinals,Twins
2018-09-08,Tigers,Cardinals
2018-06-20,Rockies,Mets
2018-05-02,Twins,Blue Jays
2018-07-21,Brewers,Dodgers
2018-09-03,Pirates,Reds
2018-05-26,Rays,Orioles
2018-05-30,Red Sox,Blue Jays
2018-06-03,Astros,Red Sox
2018-05-02,Giants,Padres
2018-10-01,Dodgers,Rockies
2018-08-12,Orioles,Red Sox
2018-09-25,Rockies,Phillies
2018-05-19,Red Sox,Orioles
2018-04-04,Braves,Nationals
2018-04-05,White Sox,Tigers
2018-05-01,Giants,Padres
2018-05-06,Royals,Tigers
2018-05-18,Mariners,Tigers
2018-08-17,Reds,Giants
2018-09-26,Giants,Padres
2018-05-26,Rockies,Reds
2018-08-07,Diamondbacks,Phillies
2018-04-03,Angels,Indians
2018-04-29,Royals,White Sox
2018-08-02,Cardinals,Rockies
2018-04-24,Rangers,Athletics
2018-08-22,Brewers,Reds
2018-04-10,Indians,Tigers
2018-09-29,Twins,White Sox
2018-05-04,White Sox,Twins
2018-05-27,Rangers,Royals
2018-05-21,Nationals,Padres
2018-09-19,Orioles,Blue Jays
2018-05-19,Royals,Yankees
2018-05-31,Mariners,Rangers
2018-09-18,Indians,White Sox
2018-04-18,Cubs,Cardinals
2018-07-28,White Sox,Blue Jays
2018-06-24,Angels,Blue Jays
2018-06-24,White Sox,Athletics
2018-06-23,Reds,Cubs
2018-04-08,Angels,Athletics
2018-05-20,Mariners,Tigers
2018-07-08,Blue Jays,Yankees
2018-09-22,Dodgers,Padres
2018-09-26,Red Sox,Orioles
2018-09-09,Twins,Royals
2018-06-06,Padres,Braves
2018-07-20,Tigers,Red Sox
2018-05-04,Braves,Giants
2018-06-17,White Sox,Tigers
2018-04-24,Yankees,Twins
2018-08-18,Padres,Diamondbacks
2018-09-08,Athletics,Rangers
2018-07-06,Cubs,Reds
2018-07-15,Padres,Cubs
2018-07-11,Twins,Royals
2018-09-29,Brewers,Tigers
2018-07-01,Reds,Brewers
2018-04-28,Angels,Yankees
2018-05-21,Brewers,Diamondbacks
2018-09-01,Yankees,Tigers
2018-08-17,Rangers,Angels
2018-08-05,Rangers,Orioles
2018-09-18,Pirates,Royals
2018-08-05,Phillies,Marlins
2018-04-01,Blue Jays,Yankees
2018-09-08,Rockies,Dodgers
2018-07-07,Brewers,Braves
2018-04-03,Brewers,Cardinals
2018-09-08,Mariners,Yankees
2018-08-26,Diamondbacks,Mariners
2018-04-15,Mariners,Athletics
2018-05-14,Tigers,Indians
2018-08-08,Brewers,Padres
2018-08-12,Padres,Phillies
2018-06-02,Twins,Indians
2018-05-28,Orioles,Nationals
2018-04-05,Phillies,Marlins
2018-05-16,Mets,Blue Jays
2018-08-19,Pirates,Cubs
2018-05-12,Tigers,Mariners
2018-06-11,Orioles,Red Sox
2018-05-05,Braves,Giants
2018-05-31,Braves,Nationals
2018-06-07,Cardinals,Marlins
2018-07-22,Brewers,Dodgers
2018-05-05,Diamondbacks,Astros
2018-07-21,Yankees,Mets
2018-06-02,Tigers,Blue Jays
2018-09-16,Padres,Rangers
2018-05-09,Padres,Nationals
2018-08-11,Rockies,Dodgers
2018-09-25,White Sox,Indians
2018-06-10,Twins,Angels
2018-08-22,Athletics,Rangers
2018-07-22,Reds,Pirates
2018-04-03,Braves,Nationals
2018-08-16,Phillies,Mets
2018-08-21,Mariners,Astros
2018-06-02,Angels,Rangers
2018-07-04,Mariners,Angels
2018-05-06,Athletics,Orioles
2018-06-03,Cardinals,Pirates
2018-09-02,Rangers,Twins
2018-07-25,Reds,Cardinals
2018-06-23,Angels,Blue Jays
2018-06-12,White Sox,Indians
2018-04-25,Phillies,Diamondbacks
2018-07-27,Tigers,Indians
2018-07-13,Angels,Mariners
2018-08-11,Orioles,Red Sox
2018-05-30,Orioles,Nationals
2018-09-22,Yankees,Orioles
2018-07-26,Marlins,Nationals
2018-07-12,Mets,Nationals
2018-07-07,Giants,Cardinals
2018-07-31,Mariners,Astros
2018-06-10,Marlins,Padres
2018-05-20,White Sox,Rangers
2018-08-18,Mariners,Dodgers
2018-05-05,Padres,Dodgers
2018-04-18,Padres,Dodgers
2018-06-25,Nationals,Phillies
2018-09-09,Rockies,Dodgers
2018-07-01,Rangers,White Sox
2018-06-23,Twins,Rangers
2018-06-26,Astros,Blue Jays
2018-05-02,Mariners,Athletics
2018-07-04,Royals,Indians
2018-09-01,Phillies,Cubs
2018-04-22,Phillies,Pirates
2018-07-03,Blue Jays,Mets
2018-05-12,Astros,Rangers
2018-06-22,White Sox,Athletics
2018-08-04,Mariners,Blue Jays
2018-06-11,Mets,Yankees
2018-07-28,Yankees,Royals
2018-07-21,Blue Jays,Orioles
2018-09-23,Rangers,Mariners
2018-06-28,White Sox,Twins
2018-08-26,Dodgers,Padres
2018-09-01,Rangers,Twins
2018-06-20,Indians,White Sox
2018-04-01,Reds,Nationals
2018-09-01,Astros,Angels
2018-06-22,Brewers,Cardinals
2018-06-25,Orioles,Mariners
2018-08-05,Diamondbacks,Giants
2018-09-06,Rockies,Giants
2018-05-09,Brewers,Indians
2018-04-18,Athletics,White Sox
2018-06-24,Brewers,Cardinals
2018-09-09,Rockies,Dodgers
2018-07-14,Mets,Nationals
2018-08-18,Athletics,Astros
2018-09-05,Braves,Red Sox
2018-09-18,Brewers,Reds
2018-05-20,Royals,Yankees
2018-04-21,Athletics,Red Sox
2018-04-29,Giants,Dodgers
2018-05-25,Pirates,Cardinals
2018-09-26,White Sox,Indians
2018-04-30,Cubs,Rockies
2018-04-16,Braves,Phillies
2018-08-29,Cardinals,Pirates
2018-04-17,Yankees,Marlins
2018-05-20,Mariners,Tigers
2018-09-08,Reds,Padres
2018-05-05,Mariners,Angels
2018-06-19,Yankees,Mariners
2018-04-10,Giants,Diamondbacks
2018-08-26,Mets,Nationals
2018-07-29,Tigers,Indians
2018-03-29,Orioles,Twins
2018-06-03,White Sox,Brewers
2018-04-28,Orioles,Tigers
2018-08-01,Twins,Indians
2018-04-08,Giants,Dodgers
2018-04-04,Padres,Rockies
2018-09-01,Cardinals,Reds
2018-07-29,Pirates,Mets
2018-04-11,Royals,Mariners
2018-09-15,Cubs,Reds
2018-08-26,Blue Jays,Phillies
2018-09-29,Rays,Blue Jays
2018-04-29,Astros,Athletics
2018-04-02,Pirates,Twins
2018-09-22,Astros,Angels
2018-05-31,Rockies,Giants
2018-09-16,Cubs,Reds
2018-04-21,Orioles,Indians
2018-08-12,Yankees,Rangers
2018-06-02,Astros,Red Sox
2018-06-13,Brewers,Cubs
2018-08-07,Giants,Astros
2018-09-12,Giants,Braves
2018-05-17,Blue Jays,Athletics
2018-06-18,Cardinals,Cubs
2018-05-15,Angels,Astros
2018-06-20,Blue Jays,Braves
2018-05-30,Pirates,Cubs
2018-04-24,White Sox,Mariners
2018-07-01,Orioles,Angels
2018-06-28,Rangers,Padres
2018-07-26,Rockies,Astros
2018-08-04,Brewers,Rockies
2018-09-29,Padres,Diamondbacks
2018-09-12,Tigers,Astros
2018-09-11,Angels,Rangers
2018-09-30,Brewers,Tigers
2018-09-01,Athletics,Mariners
2018-09-29,Giants,Dodgers
2018-09-25,Mets,Braves
2018-08-21,Dodgers,Cardinals
2018-04-14,Padres,Giants
2018-07-19,Cubs,Cardinals
2018-06-28,Red Sox,Angels
2018-06-08,Blue Jays,Orioles
2018-04-07,Giants,Dodgers
2018-07-09,Orioles,Yankees
2018-09-01,Padres,Rockies
2018-05-27,Mariners,Twins
2018-05-14,Red Sox,Athletics
2018-08-15,Twins,Pirates
2018-08-13,Yankees,Mets
2018-09-23,Marlins,Reds
2018-05-19,Angels,Rays
2018-05-26,Dodgers,Padres
2018-04-27,Phillies,Braves
2018-09-08,Athletics,Rangers
2018-07-03,Cubs,Tigers
2018-04-06,Pirates,Reds
2018-09-08,Twins,Royals
2018-03-31,Dodgers,Giants
2018-06-27,Red Sox,Angels
2018-05-02,Giants,Padres
2018-09-16,Angels,Mariners
2018-09-01,Marlins,Blue Jays
2018-07-08,Mets,Rays
2018-05-01,Twins,Blue Jays
2018-08-27,Orioles,Blue Jays
2018-06-30,Rangers,White Sox
2018-05-27,Mariners,Twins
2018-07-15,Braves,Diamondbacks
2018-07-13,Red Sox,Blue Jays
2018-05-23,Nationals,Padres
2018-06-12,Rays,Blue Jays
2018-06-16,Dodgers,Giants
2018-06-09,Rockies,Diamondbacks
2018-08-13,Tigers,White Sox
2018-05-04,Mets,Rockies
2018-04-17,Mariners,Astros
2018-09-18,Yankees,Red Sox
2018-07-13,Braves,Diamondbacks
2018-09-23,White Sox,Cubs
2018-06-20,Yankees,Mariners
2018-07-14,Orioles,Rangers
2018-07-28,Marlins,Nationals
2018-04-03,Tigers,Royals
2018-05-28,Tigers,Angels
2018-05-08,Cubs,Marlins
2018-04-08,White Sox,Tigers
2018-04-29,Angels,Yankees
2018-09-15,Cubs,Reds
2018-08-08,Rangers,Mariners
2018-09-01,Royals,Orioles
2018-07-24,Rangers,Athletics
2018-05-06,Yankees,Indians
2018-09-09,Brewers,Giants
2018-08-23,Mets,Giants
2018-08-29,Padres,Mariners
2018-08-18,Red Sox,Rays
2018-07-15,Pirates,Brewers
2018-09-22,Nationals,Mets
2018-06-05,Reds,Rockies
2018-05-25,Cubs,Giants
2018-05-27,Pirates,Cardinals
2018-08-28,Cubs,Mets
2018-05-16,Giants,Reds
2018-04-28,Nationals,Diamondbacks
2018-04-02,Tigers,Royals
2018-06-23,Red Sox,Mariners
2018-07-24,Indians,Pirates
2018-07-03,Brewers,Twins
2018-05-08,Athletics,Astros
2018-05-04,Yankees,Indians
2018-06-20,Padres,Athletics
2018-03-30,Braves,Phillies
2018-08-10,Cubs,Nationals
2018-06-20,Cubs,Dodgers
2018-08-25,Royals,Indians
2018-05-15,Marlins,Dodgers
2018-07-30,Cardinals,Cubs
2018-07-07,Royals,Red Sox
2018-05-03,Nationals,Pirates
2018-09-13,Royals,White Sox
2018-07-22,Diamondbacks,Rockies
2018-07-30,Red Sox,Phillies
2018-07-06,Giants,Cardinals
2018-05-01,Red Sox,Royals
2018-07-22,Angels,Astros
2018-06-28,White Sox,Twins
2018-08-01,White Sox,Royals
2018-04-14,Astros,Rangers
2018-09-02,Dodgers,Diamondbacks
2018-07-08,Royals,Red Sox
2018-09-23,Diamondbacks,Rockies
2018-08-19,Yankees,Blue Jays
2018-09-30,Padres,Diamondbacks
2018-06-12,Cardinals,Padres
2018-05-27,Indians,Astros
2018-07-04,Athletics,Padres
2018-04-26,Cardinals,Mets
2018-05-28,Cubs,Giants
2018-06-30,Marlins,Mets
2018-05-01,Marlins,Phillies
2018-06-27,Astros,Blue Jays
2018-04-28,Indians,Mariners
2018-06-17,Diamondbacks,Mets
2018-05-11,Pirates,Giants
2018-08-19,Braves,Rockies
2018-04-24,Blue Jays,Red Sox
2018-06-16,Royals,Astros
2018-05-09,Yankees,Red Sox
2018-08-24,Orioles,Yankees
2018-09-26,Cubs,Pirates
2018-04-25,Royals,Brewers
2018-04-27,Marlins,Rockies
2018-08-03,Cubs,Padres
2018-07-04,Nationals,Red Sox
2018-07-29,Marlins,Nationals
2018-07-10,Mets,Phillies
2018-09-18,Rangers,Rays
2018-09-04,Pirates,Reds
2018-08-06,Red Sox,Yankees
2018-07-08,Indians,Athletics
2018-09-03,Brewers,Cubs
2018-07-31,Tigers,Reds
2018-09-12,Royals,White Sox
2018-09-22,Blue Jays,Rays
2018-07-02,Marlins,Rays
2018-07-31,Padres,Giants
2018-05-28,Mariners,Rangers
2018-04-07,Yankees,Orioles
2018-08-26,Twins,Athletics
2018-08-19,Twins,Tigers
2018-07-03,Dodgers,Pirates
2018-07-22,Diamondbacks,Rockies
2018-08-14,Royals,Blue Jays
2018-05-26,Indians,Astros
2018-09-27,Diamondbacks,Dodgers
2018-08-07,Rays,Orioles
2018-06-13,Mariners,Angels
2018-09-19,Dodgers,Rockies
2018-08-17,Red Sox,Rays
2018-04-17,Blue Jays,Royals
2018-06-17,Blue Jays,Nationals
2018-08-12,Marlins,Mets
2018-09-05,Indians,Royals
2018-07-14,Padres,Cubs
2018-05-19,Mets,Diamondbacks
2018-07-10,Braves,Blue Jays
2018-05-19,Pirates,Padres
2018-07-22,Phillies,Padres
2018-07-07,Angels,Dodgers
2018-07-11,Pirates,Nationals
2018-08-04,Indians,Angels
2018-09-11,Reds,Dodgers
2018-04-13,Indians,Blue Jays
2018-08-06,Indians,Twins
2018-06-03,Tigers,Blue Jays
2018-05-08,Brewers,Indians
2018-07-24,Orioles,Red Sox
2018-07-08,Nationals,Marlins
2018-09-28,Red Sox,Yankees
2018-05-11,Indians,Royals
2018-03-31,Royals,White Sox
2018-04-06,Indians,Royals
2018-04-18,Rays,Rangers
2018-05-09,Dodgers,Diamondbacks
2018-09-24,Rays,Yankees
2018-08-25,Orioles,Yankees
2018-07-29,Angels,Mariners
2018-07-25,Rangers,Athletics
2018-04-04,Brewers,Cardinals
2018-04-11,Giants,Diamondbacks
2018-09-30,Mariners,Rangers
2018-09-17,Cardinals,Dodgers
2018-08-05,Mariners,Blue Jays
2018-09-08,Twins,Royals
2018-08-05,Athletics,Tigers
2018-05-25,Red Sox,Braves
2018-06-20,Royals,Rangers
2018-05-08,Rangers,Tigers
